,Unnamed: 0,Blog,Sentiment,Place
453,453,(※ 전종환 작가님의 북토크에 연달아 두번 간 것이 계기가 되었지요!)   첫번째 오프라인 북토크는 외도에 #곰곰북스페이스 에서 열렸습니다. 오랜만에 오프라인 북토크였는지 제가 또 긴장이 되었나봐요....,1.0,북스페이스 곰곰
454,454,제주 그림책방 북스페이스 곰곰 저의 첫 대면이자 제주에서 치른 북토크는 제부 그림책방인... ^^ 그림책방 곰곰 사장님께도 제 책 한 권 선물해 드리고 왔어요. 시온님. 감사합니다. 덕분에 잘 했습니다. 북토크...,1.0,북스페이스 곰곰
455,455,"(어나더페이지, 북스페이스곰곰), 소매점 4곳(지구별가게, 꽃마리협동조합, 핸드메이드라이프... 관심을 가지니 보이기 시작하는 것이 변화라고 하면 변화겠지요 북스페이스곰곰 아들과 함께 방문을 했답니다.... ",1.0,북스페이스 곰곰
456,456,#동백꽃이툭#제주강연#설문대어린이도서관#북스페이스곰곰#오줌폭탄서점#작가강연... 4시30분~6시 북스페이스 곰곰에서◆ 김선 시인과 4.3평화공원의 겨울 제주 겨울 동백꽃 ◆2022년 7월...,1.0,북스페이스 곰곰
457,457,이곳은 '북스페이스 곰곰'이예요. 이런곳에 가면 그냥 나오지 않고 꼭 책을 사가지고 나오는데(예의라고 생각^^) 양손 무겁게 나왔답니다 ㅋㅋ 계속 책 읽고 싶어하는 나엘이땜에 호텔 가서 수영해야지! 하고...,1.0,북스페이스 곰곰
458,458,"이 축제에 참여한 책방은 책방네트워크 소속 22곳 중 19곳이었고, 내가 방문한 북스페이스 곰곰은... 북스페이스 곰곰은 어린이들을 위한 책들이 많이 마련되어 있는 책방이었다. 그런 곳이니만큼 학부모들과... ",1.0,북스페이스 곰곰
459,459,이번에 소개할 곳은 북스페이스 곰곰입니다. 이곳은 12시에 오픈하는 곳이어서 일찍 도착하여 먼저 2층에 있는 마농에서 식사를 하였답니다. 품위 있게 식사를 마치고 내려오니 곰 아저씨처럼 포근하게 책방...,0.0,북스페이스 곰곰
460,460,그중에 오늘은 어린이 동시전문서점 '오줌폭탄'을 소개 해봅니다. 제주 돌담길 사이 마을 안에 자리 잡은 이 서점은 어른들도 잠시 동심으로 돌아가게한답니다. 그럼 출발해봐요~ 오줌폭탄 전화 : 0507-1404-3795...,1.0,오줌폭탄 동시전문서점
461,461,#오줌폭탄제주서점#동시전문서점#함덕서점 #제주그림책서점 동네삼춘이영 열애중 행사에 함께하기로 했는데 코로나 상황 4단계라 연기가 됐다. 하지만 제주 여행은 예정대로 왔다. 서점은 오픈...,1.0,오줌폭탄 동시전문서점
462,462,우도렐라분하고 친분이는분이 미니책방 오픈하셔서 오늘 함덕에 댕겨왔어요ㅡ^^ 책방ㆍ서점 상호가 오줌폭탄 제주어동시집 할망네 우영팟듸 자파리 출판 기념 및 동시전문서점 오줌폭탄 문을 여는 축하...,1.0,오줌폭탄 동시전문서점
463,463,있습니다 #제주동시전문서점 오줌폭탄 간판도 벽화로 그려서 참 이쁘네요~ 동시전문서점 오줌폭탄 입구에는 오줌폭탄 사장님이자 오줌폭탄 동시집 작가이신 김정희작가님의 책들이 진열되어 있습니다 문을...,1.0,오줌폭탄 동시전문서점
464,464,"아침간단히먹고 함덕비치골목나갔어요~~ 제주도는 돌이많아 골목길걷는것도 봄바람맞으며 걷는기분이좋네요~~ 함덕골목길:오줌폭탄(어린이동시서점) 제주,오줌폭탄 동네동시책방 켈리로된골목이있어서... ",1.0,오줌폭탄 동시전문서점
465,465,#제주어캘리그라피 #제주캘리 #캘리벽화작업 #제주동시올레길 #제주동시서점 #오줌폭탄 김정희작가님의 오줌폭탄 제주동시서점 #제주캘리그라피 #제주캘리 #캘리그라피전시회 #동시캘리그라피 #제주서점...,0.0,오줌폭탄 동시전문서점
466,466,"#작가강연#제주에서작가만남#서점특강#제주서점여행#제주책방투어 2022년 7월13일(수)~7월18일(월) 저는 제주에 머물 예정입니다. 독자와 만나는 강연 겸 여행입니다. 2022, 7, 16. 2시~4시 달작은 오줌폭탄에... ",0.0,오줌폭탄 동시전문서점
467,467,4시30분~6시 북스페이스 곰곰에서◆ 김선 시인과 4.3평화공원의 겨울 제주 겨울 동백꽃 ◆2022년 7월 16일 2시~4시 제주 동시전문서점 오줌폭탄에서◆ 제주 오줌폭탄지기 김정희 시인...,0.0,오줌폭탄 동시전문서점
468,468,그 시월의 마지막 밤 *제주 동시전문서점 오줌폭탄에서 *김미희 작가와 함께하는 낭독콘서트 서점 앞 팽나무 관리인이 지나는 사람들에게 방송을 한다. 비행기 타고 온 작가 만나러 옵서예!!! 동시전문서점...,1.0,오줌폭탄 동시전문서점
469,469,#제주서점#동시전문서점#작가강연#학부모특강#동시특강#김미희작가#영어말놀이동시 때로는 전혀... 엄마 기일이라 제주에 간 김에 오줌폭탄에 들르게 되었다. 바쁜 신학기. 번개 강연. 다섯 분의 어머니들이...,0.0,오줌폭탄 동시전문서점
470,470,"제주도 제주시 한경면 제주청소년카페그래 (커피숍) 제주특별자치도 제주시 한경면 고산리 2863-6번지 / 제주특별자치도 제주시 한경면 고산로 4, 2층(63008) 2020. 03. 15 한경면 커피숍",1.0,제주청소년카페그래
471,471,가능) 제주 동백수목원 가시는 분들은 동박낭 카페도 함께 들리시는 분들이 많으신데요. 왜냐하면 동백수목원에서 도보로 50m만 걸어가면 될만큼 아주 가까운 곳이면서 사진도 찍기 좋은 곳이라 그래요....,1.0,제주청소년카페그래
472,472,"키즈카페 요금도 요즘은 이것보다 비싸죠. 거기다 이곳은 시간제한도 없답니다. 일반 요금 / 성인 14000원, 청소년 13000원, 어린이 11000원 제주도민할인 / 성인 10000원, 청소년 9000원, 어린이 7000 카운터에 보이는... ",1.0,제주청소년카페그래
473,473,"(6,000원), 청소년/어린이(4,000원) 문의전화 : 064-783-9900 무료해설 프로그램 운영(매주화요일휴무) : 오전(9... 그래 제주마음샌드!!!!! ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 제주마음샌드가 떠올랐다 예전에는... ",1.0,제주청소년카페그래
474,474,"2.제주청소년카페그래 메뉴 : 녹차라떼 3,000원 주소 : 제주 제주시 한경면 고산로 4 전화번호 : ***-****-**** 영업시간 : 08:00 - 19:00 고산초등학교에서 차로 2분 거리에 위치한 제주청소년카페그래를 방문했어요.... ",1.0,제주청소년카페그래
475,475,"#입장료 어른(25세 이상) - 2,000원 어린이(7-12세) - 1,000원 청소년(13-24세) - 1,000원 군인(하사 이하) -1,000원... #서귀포가볼만한곳 #중문카페추천 #중문더클리프 #중문선셋맛집 #수제버거 #제주오션뷰카페... ",1.0,제주청소년카페그래
476,476,"8 입장료 : 성인 5000원 초등학생,청소년,경로,제주도민 3000원 방문날짜 : 2023.2.8 저희는 꽃이 많이... 동백나무예쁜곳 #제주서귀포가볼만한곳 #제주도가볼만한곳 #서귀포가볼만한곳 #제주정원카페 #제주분좋카",1.0,제주청소년카페그래
477,477,"카페 #제주스누피가든기념품 제주 제주시 구좌읍 금백조로 930 (송당리 2303-3) 성인 18,000원 청소년 15... 그래서 10x10 사이트에서 찾아봤는데 없는 듯. 그래요 그냥 제주에서만 팔아요. 그게 한정판 굿즈의... ",1.0,제주청소년카페그래
478,478,"입장료도 있답니다 : — [입장료] 성인 6,000원 청소년/어린이 5,000원 제주도민 3,000원 국가유공자,장애인... 이니까 ~ 그래도 제주 시내에 좋은 호텔에서 하루 묵으면서 수영도 하고 근처 맛집 가서 맛있는 저녁도... ",1.0,제주청소년카페그래
479,479,"그래 너희들 덕분에 별의별 곳을 다 가보게 되겠어. 분명 실내 사격장이라는 말을 들었는데도 왜 또... 또 어린이, 청소년도 즐길 수 있는 시뮬레이션 및 비비탄 사격장 등 부대시설을 완비하고 있다. 실내... ",1.0,제주청소년카페그래
480,480,숙소에서의 즐거운 추억남기고 bye~ 정겨운 제주 독채 민박 찾으신다면 옹포소녀 참고해보세요~ ㅎㅎ #제주독채민박 #제주도독채민박 #제주민박 #옹포소녀 #제주한림 #한림숙소 #제주도한림숙소 #제주한림숙소,1.0,제주소녀
481,481,"되쥬~~ ☆ 제주 소녀  뭍' 나들이 1일차 클라임파크 암벽등반 ClimbPark 경남 양산시 상북면 와곡3길 31... 대부분 아이들이 유치원,학교에 있을 시간이죠 ㅋㅋ  제주에서 조카들이 올때 마다.. 공항에서... ",0.0,제주소녀
482,482,그 지역의 히스토리와 특색이 있는 곳에 매장을 내는데 제주도에서는 왜 여기였는지 확인하고 싶었다. 그런데 답은 못 찾았다. 제주소녀는 사람들이 일부러 찾지 않는다. 더 좋은 의도와 요새 맞는 핫한...,1.0,제주소녀
483,483,과일팔이소녀 제주 조생귤 구매링크 ※ 현재 리뷰 이벤트 진행 중이니 꼭꼭 참여하세요! 제주산 조생귤 ‘조생’이라는 품목은 새콤달콤한 맛이 가장 두드러지며 보관 기간이 길기 때문에 상온에 보관하면서...,1.0,제주소녀
484,484,제주도는 그 이름만으로도 힐링의 대명사가 된지 오래다. 많은 사람들이 힐링을 꿈꾸고 제주를 제2의... 비자림 근처에 위치한 제주소녀. 이곳을 가기 위해 비자림에 잠깐 들렀다. 일일 쿼터제를 실시한다는...,1.0,제주소녀
485,485,청소년들이 자신의 생명을 소중히 여기길 바라는 이동규 님의 따뜻한 마음 덕분에 올해 진행되는 교육이 벌써부터 기대가 되네요. 세상에서 가장 아름다운 선물 - 미국인의 생명을 구한 제주 소녀 김유나 양...,1.0,제주소녀
486,486,임진영 2003년생 2021년 입회 2022년 정규투어 데뷔 키 163 소속 카스텔바작 제주 출신 데뷔 고등학교... 현재 제주 삼다수 대회 고향에서 상위권 기록중 얼마나 좋은 성적을 거둘지 기대가 된다 윤이나...,0.0,제주소녀
487,487,제주소녀 김유나 양의 장기기증 이야기.. 마음속에 심은 생명나눔의 가치” 제주 지역 최초 초등학생을 위한 생명나눔 및 존중교육 우도초에서 실시 http://www.newsje.com/news/articleView.html?idxno=262863 “유나 누나...,1.0,제주소녀
488,488,엄마가 제주시집에 있었어서 내차타고 엄마랑 같이 갔다가 엄마가... 다시 차를 가져갔어요 .. 헤헤... 난몰라 응 ㅎㅎㅎㅎㅎㅎ 우도땅콩 이건 우도소녀 소라 리나선생님이 자기네집에서 직접 키운 땅콩을...,1.0,제주소녀
489,489,(전깃줄이 없었으면 더 좋았을 것을...) 제주 산방소녀 위치 및 정보 매일 9:00~ 21:00 (9시에 문을 여는 것이 엄청 큰 메리트입니다. 호텔 조식 대신 먹을 수 있어요) 주차 : 가게 앞 이면 주차 가능 특이사항...,1.0,제주소녀
490,490,"#AND유CAFE #앤드유카페 0507-1302-9564 제주 제주시 한림읍 한림로 518(옹포리 203) 12:00 - 19:00 브레이크 타임 15:00 - 16:30 라스트 오더 18:00 매주 화요일, 수요일 휴무 주차는 건물 옆 골목 흰 선 안쪽에 하면 되고... ",1.0,AND유CAFE
491,491,비거니즘과 환경보호를 꾸준히 알리고자 하는 제로웨이스트 식당 AND유CAFE 제주시 한림읍 한림로 518 4년 전부터 한림읍 옹포리에서 채식 카페 겸 식당을 운영하는 AND유CAFE는 이미 도내에서 많이 알려진 채식...,1.0,AND유CAFE
492,492,"맛있는 “AND 유 CAFE”를 다녀왔어요! 위치 첨부해 뒀습니다! 주차장은 없지만 가게 주위로 2,3대... 앤드 유 카페는 화, 수요일이 휴무여서 가볼 수 있었어요! 영업 시간은 11:00 ~ 19:00 까지이며, 라스트오더는 18... ",1.0,AND유CAFE
493,493,AND 유 Cafe 큼지막하게 비건 쓰여져 있어 반가웠다 입구 왼쪽에 식료품을 진열해놓은 냉장고가 있고 오른쪽엔 주방이 있다 안쪽으로 들어가면 테이블이 있다~ AND 유 Cafe 내부 There is no planet B. 또 다른...,0.0,AND유CAFE
494,494,"범죄야 시키들아 협재에서 숙소 가는 길에 편의점 몇 개 있는데 이왕이면 고양이 있는 여기로 옴 ;) And유cafe, 나의 하루의 하이라이트가 되어줘 여긴 환경 관련해서 읽을 거리가 가득하다. 재밌게 읽다보면... ",1.0,AND유CAFE
495,495,"#내돈내산 #제주비건식당 #봉그깅마시깅 #and유카페 #and유cafe 안녕하세요 제주도민 영보입니다! 조강행... 같이 간 친구는 and 유 카페 이름이 들어간 and 유 샌드위치(10,000원)를 주문했고요. 음식뿐만 아니라... ",0.0,AND유CAFE
496,496,"[비건식당카페] 제주의 비건식당: 제주시 협재/한림읍 “앤드유 카페(AND 유 CAFE)” 아마 제주에서 비건식당으로 가장 유명한 곳!?!? 100퍼센트 비건 식당카페이기도 하고, 유명 연예인들도 많이 다녀갔다.... ",1.0,AND유CAFE
497,497,"AND 유 CAFE 제주 제주시 한림읍 한림로 518 월, 목, 금요일 12시 - 17시 (No break) 토, 일요일 11시 - 19시 (15시... AND 유 CAFE는 현재 코로나19로 인해 예약제로 운영하고 있습니다. 당일예약도 가능하니 방문하시기... ",1.0,AND유CAFE
498,498,제주 한림에서 유명한 #비건 #앤드유카페 에 다녀옴.ᐟ 약간의 tmi지만 이날 협재 근처에서 놀았는데 약간 덕후투어 루트였듬 점심-앤드유 카페(몬스타엑스) 디저트-우무(재찬) 하지만 맛만 있으면 오케이 인 우리...,1.0,AND유CAFE
499,499,"한림읍 옹포 포구 근처에 비건 식당이자 카페인 AND 유 CAFE_ 앤드유카페, 비건랩 제주 동쪽에 살면 제주... 까!!! 심지어 프리마켓에 앤드 유 카페가 출동한다는 소식을 들으면 포장 용기를 들고 찾아가기 하고... ",1.0,AND유CAFE
500,500,"브로콜리 데치기 먹기 알맞은 시간 초장 만드는법 초고추장 만들기 굿모닝입니다 :-) 해가 떠오르는 데... 데쳐주는 시간은 1, 2분 정도면 충분합니다. 경우에 따라 몇 분 이상씩 데쳐도 무방하긴 하지만, 브로콜리... ",1.0,알맞은시간
501,501,크게 울리는 커피 머신 소리와 볼륨 크기는 아쉬웠지만 드디어 감자한모와 두유커피를 알맞게 즐긴 시간이었다. 알맞은시간 https://www.instagram.com/egg_hit_time/ 위치 : 제주 서귀포시 남원읍 신흥앞동산로35번길 2...,1.0,알맞은시간
502,502,"되는 시간이었다. 잃어버린 감성 되찾고 갑니다,, Everything you need will come to you at the perfect time 왠지 울컥 민트색 문이 귀여워서 나갈 때 한 장 .. 제주 서귀포 카페 알맞은시간 분위기나 커피 맛, 디저트까지... ",0.0,알맞은시간
503,503,2021.01.11 제주 게하 스텝으로 지내며 최고로 행벅한 시간을 보냈던 나 ... 더 잊어버리기 전에 빨리 빨리... 나중에눈 사장님이 나 알아봐줘서 신낫었는데...힣 알맞은 시간에서 알맞은 사람과 알맞은 대화 이거...,0.0,알맞은시간
504,504,덕분에 이번에도 이렇게 조용한 분위기에서 호젓한 시간을 보낸건 좋았지만. 그래도 또 손님이 너무 없어서 어느 순간 사라져버리면 아까운데. 부디 세번째 방문시에도 건재하길. 5시40분에 알맞은시간을 나올...,1.0,알맞은시간
505,505,이때의 시간이 오빠에게 많은 위로가 됐길...! 그리고 4개월 뒤 2020.06 올레길 걸으러 온 신혼여행 중 하루는 그냥 일상복입고 놀러다니기로 했는데 그 날 '알맞은 시간'에 갔다 그땐 4코스에 있는 카페란 것도...,1.0,알맞은시간
506,506,냄비에 고구마찌는법 알맞은 고구마 삶기 삶는 시간 눈 한 번만 질끔 감으면 세상 편하게 살 수 있는데 오늘도 그걸 못해 제가요! 하는 바람에 여태껏 쪽파김치와 갓김치를 담다 온 똥썹맘인데요. ㅡㅡ 이번 해...,1.0,알맞은시간
507,507,알맞은 시간 주소 | 제주 서귀포시 남원읍 신흥앞동산로35번길 2-2 영업시간 | 10:00 ~ 18:00 / 금요일 정기휴무 바지 밑단이 다 젖었지만 .. 헥헥 도착! 돌창고를 개조한 조용한 카페다. 들어오면 이렇게 아기자기한...,1.0,알맞은시간
508,508,숙소랑 알맞은 시간을 같은 분이 운영하신다는 놀라운 사실! 숙소 리뷰는 따로 포스팅 예정 #녹음실 우리는 녹음실에서 1박을 한 다음날 아침 투숙객에게 제공되는 무료 커피를 마시러 들렀다. 오픈 시간도 제주...,1.0,알맞은시간
509,509,배를 두드리며 향한 곳은 제주도여행 3일차만에 처음 방문하는 카페 3일 만에 카페를 처음 방문 ㅋㅋ 카페 알맞은 시간으로 이동합니다. (마눌님과 저는 카페 데이트 별로 싫어해요) 카페 알맞은 시간 도착 혹시...,1.0,알맞은시간
510,510,제주공항에 도착하자마자 할 일이 3가지 있었다. 푸른컵 대여하기 파리바게트에서 예약해 둔 마음샌드... 캐스퍼렌트후기 #캐스퍼후기 #제주마음샌드 #제주파리바게트 #제주푸른컵 #제주다회용컵 #제주텀블러대여,1.0,제주푸른컵
511,511,제주도 여행 시 필요한 텀블러 제주 푸른컵 대여 후기 제주 여행 시 꼭 챙겨가는 것 중에 하나인 텀블러... 제주 공항에서 푸른컵을 대여할 수 있는 곳은 올리브영 맞은편에 있는 돌랑돌랑상점이라는 카페에서...,0.0,제주푸른컵
512,512,"그래도 적어도 텀블러를 들고 다니는 한 가지 움직임만으로도 일회용 플라스틱 컵 쓰레기를 배출하지... 제휴 카페들 서론이 길었다..ㅎㅎ 그래서 결론은, 푸른컵을 제주여행 동안 사용했고 개인적으로... ",0.0,제주푸른컵
513,513,"제주 전역에서 빌리고 반납하기 제주 푸른컵은 카페에서 테이크아웃을 할 때 일회용 컵 대신 푸른컵을 빌리고, 음료를 다 마신 뒤 가까운 곳에 반납할 수 있어요. 여행하면서 제로웨이스트 실천을 할 수... ",0.0,제주푸른컵
514,514,"일회용품 없는 제주, #제로웨이스트 를 위해 제주 푸른컵을 빌려준다는 사실. 푸른컵 대여와 반납에 대한 정보가 나와있어요. 오른쪽에 보이는 큐알코드로 접속하면 대여를 위한 절차가 나오는데 굉장히... ",0.0,제주푸른컵
515,515,식사를 하고 제주공항 밖으로 이동하려는데 텀블러 컵을 대여해 주는 #제주푸른컵 이라는 곳을 들르게... #일회용컵제로 제주도의 지속 가능한 변화로 인하여 제주 환경이 아름다워지고 더 푸른 제주도가 되기를...,1.0,제주푸른컵
516,516,"푸른컵은 보증금을 내고 텀블러를 대여한 후에 컵을 반납하면 보증금을 다시 돌려받는 그런 서비스다. 제주의 힙한 카페들과 제휴를 맺고 있고, 그래서 제휴된 카페들을 찾아간다면 할인서비스까지 챙길 수... ",0.0,제주푸른컵
517,517,"제주 푸른컵 이라는 공유서비스를 소개할께요. 푸른컵 인스타그램 푸른컵은 관광지인 제주에서... 편집샵 제주용기 (오일장서길 23) 대여방법 ▶ 현장에서 큐알코드를 이용해 보증금(2만원, 컵 반환시... ",0.0,제주푸른컵
518,518,"푸른컵은 제주의 많은 쓰레기들 중에서도, 제주의 수많은 카페에서 발생되는 일회용컵에 주목했다. 제주도에는 1,856개의 카페가 있다고 하고 매년 여기서 버려지는 일회용컵은 무려 6,300만개 가량이라고... ",0.0,제주푸른컵
519,519,기업들과 제주 지역 카페들의 협업으로 “일회용컵 없는 제주조성” 시범사업 중인데 그 중 “푸른... 일회용 컵 사용하지 않는 제주 여행 어때요? 좋은 건 다같이 공유하기ღ’ᴗ’ღ 삼다도 제주에 걸맞게...,0.0,제주푸른컵
520,520,제주 비건 카페 펜고호다 애월 애견 동반 가능 글/사진 하은정원 안녕하세요. '나'라는 정원을 가꾸며... 바로 펜고호다 라는 카페에요. 펜고호다는 편안하다라는 뜻의 제주어라고 해요. 지구도 사람도...,1.0,펜고호다
521,521,펜고호다 제주 비건카페 사실 채식을 하기 전에 커피가 맛있다는 소리를 듣고 간 적이 있었는데 그때는... 판고호다는 이날 날씨가 좋지 않아 내부에서만 취식이 가능했다. 아기자기 한 인테리어는 먼지가 보이지...,1.0,펜고호다
522,522,배불러서 다 못먹음 ㅠㅠ아깝 비건카페 펜고호다에 가봤다 나무문이 인상적이었다 계속 날씨가... 좋지 않아서 운영하지 않았다! 비건카페를 원한다면 펜고호다 추천! 펜고호다는 편안하다라는 제주방언이란다,1.0,펜고호다
523,523,제주도 비건 카페로 유명한 펜고호다인데요. 인스타로 받아 보면서 가보고 싶다고 생각만 했는데... 펜고호다 펜고호다는 제주도 방언으로 '편안하다' 라는 뜻을 갖고 있는데 카페의 외관부터 펜고호다라는...,1.0,펜고호다
524,524,와보고싶었던 #비건카페 #펜고호다 테이블이 세개뿐인데 딱 우리 앞에서 다 차버려서 웨이팅 시작 카페 웨이팅 절대 못참는데 비건카페 웨이팅은 잘참아요(?) 밖에 넘 추워서 코지영이랑 차안에서 기다리는동안...,1.0,펜고호다
525,525,그중 하나였던 비건 베이커리 카페 ‘펜고호다’ ! 연휴에도 오픈하신다는 소식에 다녀왔어요. #제주카페 #제주카페추천 #펜고호다 Jeju cafe 펜고호다 · 주소: 제주시 애월읍 봉성로 61 1층 · 영업시간: 오후 12시...,1.0,펜고호다
526,526,제주도 비건 카페 펜고호다 원래 가려던 카페들에 실패하고 급히 네이버 지도로 근처 카페를 찾다가 발견하게 된 제주도 비건 카페 펜코호다! 아무 생각없이 방문 했던 제주도 카페였는데 모든 재료는 비건이고...,1.0,펜고호다
527,527,"오늘은 몇일 전에 다녀온 작지만 정말 분위기가 너무너무 좋았던 카페 펜고호다를 소개해드리려고... 제주 신상 카페 펜고호다는 굉장히 입구가 예쁘다 보니, 사진 찍으면 좋거든요. 아무튼, 제주 카페 펜고호다... ",1.0,펜고호다
528,528,오 현지인 인증 맛집~~ 이러면서 감..!!(ㅋㅋ) 펜고호다! 비건 카페! 제주 펜고호다 제주 펜고호다 제주 펜고호다 펜고호다 아직도 만취 상태인 나를 찍어주는 남편... 다시 보니 열정 넘쳤군 제주 펜고호다...,0.0,펜고호다
529,529,"[ 펜고호다 ] 12:00-19:00 (매주 월,일 휴무) 너무 궁금했던 비건 카페! 쿠키랑 스콘, 케이크등이 있었는데... 팬고호다 #비건카페 #제주감성숙소 #제주도민맛집 #봉성리 #제주멜즈 #제주와인 #협재와인샵... ",0.0,펜고호다
530,530,가는 길에 신호를 기다리는데 길가에 대왕 당근이ㅋㅋㅋㅋㅋㅋㅋ 구좌가 당근으로 유명한 곳이라던데 오늘의 점심은 톰톰카레에서! 평소에 카레를 좋아해서 제주에서도 맛집을 찾을 때 가장 먼저 찾아본 게...,1.0,톰톰카레
531,531,"바다보이고 돌담같은게 있으니까 제주느낌 ^^^ 귀여운 톰톰카레 손글씨 메뉴판 구좌야채카레, 반반카레(시금치, 야채) 시금치카레가 너무 맛났다 크림치즈도 올려져있어서 고소한 맛 두배! 다 먹고 소화시킬겸... ",0.0,톰톰카레
532,532,이번에 다녀온 #모닥식탁 카레도 정말 맛있었고 이효리맛집으로도 유명한 비건카레 전문점  #톰톰카레 이곳도.. 진짜 찐이다 찐 구좌 평대리에 위치한 톰톰카레 제주스러운 분위기 속 조용한 카레집이다...,1.0,톰톰카레
533,533,"굳게 닫혀있음..ㅎㅎ 톰톰카레 맛있는 채식 카레를 판매하는 곳, #이효리맛집 으로 유명한 곳! 한참을 길따라 걷다보면, 힘내라는 듯 이런 표지판이 귀엽게 붙어있다. 너무 귀여어- 그리고 이렇게나 예쁜... ",1.0,톰톰카레
534,534,카레와 밥이 계속 리필됩니다 ㅎㅎ 흡사 무한리필 ㅎㅎ 저는 평대해변 맛집 톰톰카레 뒤에 가고 싶은 카페가 많아 아쉽게도 그냥 리필은 하지 않았어요 ㅎㅎ 하지만 배가 차지 않으시는 분들은 꼭 리필도...,1.0,톰톰카레
535,535,제주에 왔으니 톰톰카레에서 카레를 드셔보시면 또다른 맛의 비건식의 향연을 가득 느끼실 꺼라 생각이 듭니다. ㅎㅎㅎ 이제 제주 글꺼리가 다 떨어지려 하니 다시 짐싸들고 제주가서 글꺼리 가득 담아오려...,1.0,톰톰카레
536,536,"바로 평대리에서는 꽤 오래된 맛집들인 톰톰 카레와 평대 분식입니다. 오래된 맛집이라는 것은 바로... 사장님의 넉넉한 마음씨에 반했습니다 ❤ 저희는 콩 카레, 반반 카레, 버섯 카레를 시켰어요. 저희 집... ",1.0,톰톰카레
537,537,"분위기도, 맛도, 사장님도 너무 좋았던 톰톰카레 다음엔 꼭 맥주랑 먹어야지이 #구좌읍 #구좌맛집 #톰톰카레 #제주카레 #이효리 #시금치카레 #버섯카레 #톳카레 #제주맛집 #제주도맛집",1.0,톰톰카레
538,538,된 톰톰카레 카레집 소개글이 눈길을 확~!! 이효리도 다녀간 반반 카레집 살짝 검색을 해보니 이미... 많다~ 톰톰은 워낙 인기도 있고 웨이팅도 있는 식당이라 그래서 콧대가 높다고 생각하고 언짢아하시는 분도...,1.0,톰톰카레
539,539,위치 : 제주시 조천읍 함덕로 40 영업시간 : 09:00 - 18:00 (라스트오더 17:30) 휴무일 : 매일 영업 톰톰카레 추천 메뉴 - 반반카레( 야채 + 콩 ) 구좌 맛집!! 이효리도 다녀간 곳으로 아마도 내가 먼저 먹고 온 것 같기도...,1.0,톰톰카레
540,540,"제주시 노형동 천연발효종 빵집:: 본조르노베이커리 몇년전까지만 해도 커피는 바닐라라떼, 빵은... 바로 노형동 빵집 본조르노베이커리 ✧⁺⸜( •⌄• )⸝⁺✧ 본조르노베이커리  제주 제주시 다랑곶4길 68... ",1.0,본조르노베이커리
541,541,생각보다 맛있는 빵집이 많은 연동 그중 #본조르노베이커리 를 다녀왔어요 본조르노 베이커리 위치... MENU 본조르노는 요일마다 약간씩 나오는 종류가 다른데 이 날은 레드벨벳 치즈 바게트가 나왔네요 어디서...,1.0,본조르노베이커리
542,542,"제주 빵지순례 _ 본조르노 베이커리 첫인상을 벗어난 맛! 평범한 동네 빵집이라는 색안경을 끼고... 이 밖에 화이트 크루아상, 본조르노 스콘, 위에서 소개한 티그레가 있어요~ 개인적으로 크로와상이나 스콘... ",0.0,본조르노베이커리
543,543,이 사진을 보면 상상이 되는 맛... 그대로 입니다. 저 프라스틱 칼은 채점석베이커리 팡도르 자를때 쓰는 칼인데 제주에서 잘써먹고 있습니다. #본조르노베이커리 #빵지순례 #전국빵지순례 #빵지도 #제주빵지순례,1.0,본조르노베이커리
544,544,준클라시코도 최애 빵집 중 하나인데 본조르노에 밀려서 안간지 오래 .. 조만간 한번 가야겠다 여긴... giorno.bakery #제주빵집 #제주맛집 #본조르노베이커리 #노형빵집 #바게트 #패스트리 #내돈내산내먹,0.0,본조르노베이커리
545,545,① 마음 샌드 픽업 ② 낭뿌리 식당 ③ 하멜/본조르노 베이커리 ④ 이호테우 해수욕장 ⑤ 칠돈가 본점... 하멜/본조르노 베이커리 11시 하멜 가던 길에 발견한 예쁜 꽃 올해 2월에 제주도 갔을 때 하멜...,1.0,본조르노베이커리
546,546,2020년 12월에 다녀오고 오랜만인 2021년 4월 첫 주에 다녀온 #본조르노베이커리 2020년 12월에 갔을 때 찍은 사진부터~ #빵나오는시간 이 때 나는 제주녹차식빵(지금은 단종됨 ㅠㅠ)과 오렌지베리를 먹었다....,1.0,본조르노베이커리
547,547,"제주여행 필수 코스 빵지도에 있는 노형동 본조르노베이커리! 제가 다녀왔던 오드랑베이커리, 빵귿 그 외 가려고 별표해놨던 곳들도 몇있군요! 주소 : 제주 제주시 노형동 1036-17 영업 : 10:00-19:30 목요일... ",1.0,본조르노베이커리
548,548,"생각만해도 기분이 좋아지는 본조르노베이커리 간단하게 포스팅해볼게요 빨간 벽돌에 저 간판들이... 모르겠는데 본조르노 베이커리는 천연발효종 호밀, 통밀, 백밀, 건포도 4가지를 사용하여 건강하게... ",1.0,본조르노베이커리
549,549,제주 노형동 본조르노 베이커리 제주시 빵지순례하기 좋은 곳 너무나도 가고싶었던 #겹겹의의도 가 리뉴얼 공사 중이라는 충격적인 소식을 듣고 급하게 찾은 빵집은 노형동에 위치한 #본조르노베이커리...,1.0,본조르노베이커리
